id,roll_num,date_str,title,manuscripts,pdf_source,pdf_pages,is_verified,num_stops,year
5565,1,S.d.,"1 4 OniginalF [penlu. B Micchea Bsjez StaatsbibL, Clm 8112,fol 116.~ C. Karlsruhe; Badische Landesbibl , Rastatt 22, W9l-D Mien Ostenreichische Nationalbibl , lat. 751, fol. 49 (milieu du IX"" s.) . JL Tenc Bonifatius; p 181, nP 81. 6R. Rau, Briefe de",,Dufour T1 (1),"2,3",0,0,
5566,2,S.d.,"gratanter accepimus nostram parvitatem tam, ut sicut vestra benignitas de vestris sanctis orationibus commenda- duitatibus Deo instigantgndiesadit ,miasanuoq uollempnitatibus % orationumc assi- implere conetur memoriaque ita quoque nostra mediocritas",,Dufour T1 (1),"2,3",0,0,
5567,3,S.d.,"gratanter accepimus nostram parvitatem tam, ut sicut vestra benignitas de vestris sanctis orationibus commenda- duitatibus Deo instigantgndiesadit ,miasanuoq uollempnitatibus % orationumc assi- implere conetur memoriaque ita quoque nostra mediocritas",,Dufour T1 (1),"2,3",0,0,
5568,5,S.d.,"gratanter accepimus nostram parvitatem tam, ut sicut vestra benignitas de vestris sanctis orationibus commenda- duitatibus Deo instigantgndiesadit ,miasanuoq uollempnitatibus % orationumc assi- implere conetur memoriaque ita quoque nostra mediocritas",,Dufour T1 (1),"2,3,4,5,6",0,0,
5569,4,S.d.,"A. Werminghoff, Concilía aevi Merovingici . Cl Karolini ( M. G H, Conc), t.II, 1,1906,1 CARTES P. 72. K; Schmid; J Wollasch, Gemeinschaft Saint ' Chrodegang < et la réforme dc [Églíse der Lebenden und Verstorbenen; P. 407. franque E. Ewig, dans Saint",,Dufour T1 (1),"3,4",0,0,
5570,6,S.d.,gus abbas de Gemedico.  Withlecus= abbas de Centula.  Leodharius (4)  abbas de Funtanellas   Witmarus (3) abbas de Corbeia. niaco. Asinarius (6) Manase (5) abbas de Flavi- abbas de Novalicio. Waldo gaudus (8) abbas de Sancto Johanne. Rabi- abbas de B,,Dufour T1 (1),"4,5,6,7",0,0,
5571,7,S.d.,,,Dufour T1 (1),"6,7",0,0,
5572,8,S.d.,,,Dufour T1 (1),"6,7,8,9",0,0,
5573,9,S.d.,"Domino dignissime venerando Lullae episcopo vereor; episcopus Wentanae civitatis Cineheardus indignus, salutem _ ut vestrorum Nomina quoque presbyterorum diaconorumque ac monachorum vel misistis; per monasteria et monacharum sive ceterorum, que per e",,Dufour T1 (1),"7,8,9",0,0,
5574,10,S.d.,"Domino dignissime venerando Lullae episcopo vereor; episcopus Wentanae civitatis Cineheardus indignus, salutem _ ut vestrorum Nomina quoque presbyterorum diaconorumque ac monachorum vel misistis; per monasteria et monacharum sive ceterorum, que per e",,Dufour T1 (1),"7,8,9",0,0,
